section,artifact_id,artifact_type,producer,input_path,reference_path,reproduced_path,status,reference_sha256,reproduced_sha256,comparison
4-5,table_5_2_2_race_color,table,section4_5_final.section5_2_tables.build_heterogeneity_long,data/derived/sections4_5/backing_data/curated_tables/table_5_2_5_b.csv,tables/table_5_2_2_race_color.md,tables/table_5_2_2_race_color.md,PASS,5aca8efb55715cc49fe799ced4bf8d2647a5a1385a993f6699f413c34163de28,5aca8efb55715cc49fe799ced4bf8d2647a5a1385a993f6699f413c34163de28,byte-identical
4-5,table_5_2_3_age_pnad,table,section4_5_final.section5_2_tables.build_heterogeneity_long,data/derived/sections4_5/backing_data/curated_tables/table_5_2_4_b.csv,tables/table_5_2_3_age_pnad.csv,tables/table_5_2_3_age_pnad.csv,PASS,71d1fae310bb5fb22a53ea1b951c017c0f53d6f351a6c7dd0dec3107a39327da,71d1fae310bb5fb22a53ea1b951c017c0f53d6f351a6c7dd0dec3107a39327da,byte-identical
4-5,table_5_2_3_age_pnad,table,section4_5_final.section5_2_tables.build_heterogeneity_long,data/derived/sections4_5/backing_data/curated_tables/table_5_2_4_b.csv,tables/table_5_2_3_age_pnad.md,tables/table_5_2_3_age_pnad.md,PASS,e87620d63931d9378df5746480f74dc7ef380bbbad1026343c6b43bd485149f3,e87620d63931d9378df5746480f74dc7ef380bbbad1026343c6b43bd485149f3,byte-identical
4-5,table_5_2_4_education,table,section4_5_final.section5_2_tables.build_heterogeneity_long,data/derived/sections4_5/backing_data/curated_tables/table_5_2_6_heterogeneity_education.csv,tables/table_5_2_4_education.csv,tables/table_5_2_4_education.csv,PASS,5877583168388aed903cbd844739aa34755da9791c56c0c7392ecc00afdd98c2,5877583168388aed903cbd844739aa34755da9791c56c0c7392ecc00afdd98c2,byte-identical
4-5,table_5_2_4_education,table,section4_5_final.section5_2_tables.build_heterogeneity_long,data/derived/sections4_5/backing_data/curated_tables/table_5_2_6_heterogeneity_education.csv,tables/table_5_2_4_education.md,tables/table_5_2_4_education.md,PASS,52e51c21c9aec0d95deff1f28e672bb2b293c5321cb5d594f49f81e1930e9d88,52e51c21c9aec0d95deff1f28e672bb2b293c5321cb5d594f49f81e1930e9d88,byte-identical
4-5,table_5_2_5_income,table,section4_5_final.section5_2_tables.build_heterogeneity_long,data/derived/sections4_5/backing_data/curated_tables/table_5_2_3_heterogeneity_income.csv,tables/table_5_2_5_income.csv,tables/table_5_2_5_income.csv,PASS,dc67c4b4e8145ad8706bcd314eb90e87f0365782578f6e884157f38e6fcadb07,dc67c4b4e8145ad8706bcd314eb90e87f0365782578f6e884157f38e6fcadb07,byte-identical
4-5,table_5_2_5_income,table,section4_5_final.section5_2_tables.build_heterogeneity_long,data/derived/sections4_5/backing_data/curated_tables/table_5_2_3_heterogeneity_income.csv,tables/table_5_2_5_income.md,tables/table_5_2_5_income.md,PASS,15ff6ebe9ce0b281f8459291e52b8b54a85f51a97bb573f60afedc75944c0d20,15ff6ebe9ce0b281f8459291e52b8b54a85f51a97bb573f60afedc75944c0d20,byte-identical
4-5,table_5_3_1_occupation_cases,table,section5_3_occupation_cases.tables.build_exposure_summary_table,data/derived/sections4_5/backing_data/curated_tables/table_5_3_1_occupation_case_exposure_summary.csv,tables/table_5_3_1_occupation_cases.csv,tables/table_5_3_1_occupation_cases.csv,PASS,3d970dec7cdf28e6e194e57a7882bade4a8d2e3565532f762d538c1f1873180b,3d970dec7cdf28e6e194e57a7882bade4a8d2e3565532f762d538c1f1873180b,byte-identical
4-5,table_5_3_1_occupation_cases,table,section5_3_occupation_cases.tables.build_exposure_summary_table,data/derived/sections4_5/backing_data/curated_tables/table_5_3_1_occupation_case_exposure_summary.csv,tables/table_5_3_1_occupation_cases.md,tables/table_5_3_1_occupation_cases.md,PASS,d2042f7797cd6eefebaef4ba5d780d5879b05b09a1f2c948ad46dcb8973b0537,d2042f7797cd6eefebaef4ba5d780d5879b05b09a1f2c948ad46dcb8973b0537,byte-identical
4-5,table_a_1_national_main_diagnostics,table,section4_5_final.section5_2_tables._national_diagnostic_panel,data/derived/sections4_5/backing_data/curated_tables/table_5_2_1_national_main_results.csv,tables/table_a_1_national_main_diagnostics.csv,tables/table_a_1_national_main_diagnostics.csv,PASS,ebc49b54db51e19bebf3505c67479a28cec0048e4f6e56465c560e1b0e33769b,ebc49b54db51e19bebf3505c67479a28cec0048e4f6e56465c560e1b0e33769b,byte-identical
4-5,table_a_1_national_main_diagnostics,table,section4_5_final.section5_2_tables._national_diagnostic_panel,data/derived/sections4_5/backing_data/curated_tables/table_5_2_1_national_main_results.csv,tables/table_a_1_national_main_diagnostics.md,tables/table_a_1_national_main_diagnostics.md,PASS,2d54a8b1c48efac14aa461041c9995fc43ef7b237d8d0f77d668b54cc73f94ab,2d54a8b1c48efac14aa461041c9995fc43ef7b237d8d0f77d668b54cc73f94ab,byte-identical
4-5,table_a_1_national_net_flow_diagnostics,table,section4_5_final.tables.build_net_flow_table,data/derived/sections4_5/backing_data/curated_tables/table_5_2_1_national_main_results.csv,tables/table_a_1_national_net_flow_diagnostics.csv,tables/table_a_1_national_net_flow_diagnostics.csv,PASS,72267145a402e618786df3489412623ff0955517e452010d0e026657afe49fc4,72267145a402e618786df3489412623ff0955517e452010d0e026657afe49fc4,byte-identical
4-5,table_a_1_national_net_flow_diagnostics,table,section4_5_final.tables.build_net_flow_table,data/derived/sections4_5/backing_data/curated_tables/table_5_2_1_national_main_results.csv,tables/table_a_1_national_net_flow_diagnostics.md,tables/table_a_1_national_net_flow_diagnostics.md,PASS,21c256af79a26860f28005e7ac70fd39adec9668ccdd544daaeb16f0568b2025,21c256af79a26860f28005e7ac70fd39adec9668ccdd544daaeb16f0568b2025,byte-identical
4-5,table_a_2_sex_main_diagnostics,table,section4_5_final.section5_2_tables._heterogeneity_diagnostic_panel,data/derived/sections4_5/backing_data/curated_tables/table_5_2_2_heterogeneity_sex.csv,tables/table_a_2_sex_main_diagnostics.csv,tables/table_a_2_sex_main_diagnostics.csv,PASS,432ba733d6182df03ada20e3307a6b116b1e73f7aeac74bca56b000735558e86,432ba733d6182df03ada20e3307a6b116b1e73f7aeac74bca56b000735558e86,byte-identical
4-5,table_a_2_sex_main_diagnostics,table,section4_5_final.section5_2_tables._heterogeneity_diagnostic_panel,data/derived/sections4_5/backing_data/curated_tables/table_5_2_2_heterogeneity_sex.csv,tables/table_a_2_sex_main_diagnostics.md,tables/table_a_2_sex_main_diagnostics.md,PASS,ee544888cd866f016ae2724aed5c69469d197f76076cdbfe18a905566219cf07,ee544888cd866f016ae2724aed5c69469d197f76076cdbfe18a905566219cf07,byte-identical
4-5,table_a_2_sex_net_flow_diagnostics,table,section4_5_final.section5_2_tables._heterogeneity_diagnostic_panel,data/derived/sections4_5/backing_data/curated_tables/table_5_2_2_heterogeneity_sex.csv,tables/table_a_2_sex_net_flow_diagnostics.csv,tables/table_a_2_sex_net_flow_diagnostics.csv,PASS,9daa0efac75d43ae49e1f4b106859f2773bf270257e66a4cde44c51b9f1fe698,9daa0efac75d43ae49e1f4b106859f2773bf270257e66a4cde44c51b9f1fe698,byte-identical
4-5,table_a_2_sex_net_flow_diagnostics,table,section4_5_final.section5_2_tables._heterogeneity_diagnostic_panel,data/derived/sections4_5/backing_data/curated_tables/table_5_2_2_heterogeneity_sex.csv,tables/table_a_2_sex_net_flow_diagnostics.md,tables/table_a_2_sex_net_flow_diagnostics.md,PASS,8afc07888950184328362b1c95506b59451e5928c408f211502526f7178ae55f,8afc07888950184328362b1c95506b59451e5928c408f211502526f7178ae55f,byte-identical
4-5,table_a_3_race_color_diagnostics,table,section4_5_final.section5_2_tables._heterogeneity_diagnostic_panel,data/derived/sections4_5/backing_data/curated_tables/table_5_2_5_b.csv,tables/table_a_3_race_color_diagnostics.csv,tables/table_a_3_race_color_diagnostics.csv,PASS,dbd24c02c756e600a559c4846dead9850a2118c1692c9400f2793b52d6d4cf8f,dbd24c02c756e600a559c4846dead9850a2118c1692c9400f2793b52d6d4cf8f,byte-identical
4-5,table_a_3_race_color_diagnostics,table,section4_5_final.section5_2_tables._heterogeneity_diagnostic_panel,data/derived/sections4_5/backing_data/curated_tables/table_5_2_5_b.csv,tables/table_a_3_race_color_diagnostics.md,tables/table_a_3_race_color_diagnostics.md,PASS,7c2a9b4b4c5a0525df0138d06e4edb00e41b5a3ea3d61cdb375c63f63610f3d0,7c2a9b4b4c5a0525df0138d06e4edb00e41b5a3ea3d61cdb375c63f63610f3d0,byte-identical
4-5,table_a_4_age_pnad_main_diagnostics,table,section4_5_final.section5_2_tables._heterogeneity_diagnostic_panel,data/derived/sections4_5/backing_data/curated_tables/table_5_2_4_b.csv,tables/table_a_4_age_pnad_main_diagnostics.csv,tables/table_a_4_age_pnad_main_diagnostics.csv,PASS,d07fc49b242501d01d48bfe5c4b89e7be474a7f9f0c68b533e198571b97f49aa,d07fc49b242501d01d48bfe5c4b89e7be474a7f9f0c68b533e198571b97f49aa,byte-identical
4-5,table_a_4_age_pnad_main_diagnostics,table,section4_5_final.section5_2_tables._heterogeneity_diagnostic_panel,data/derived/sections4_5/backing_data/curated_tables/table_5_2_4_b.csv,tables/table_a_4_age_pnad_main_diagnostics.md,tables/table_a_4_age_pnad_main_diagnostics.md,PASS,8356722b07317027cb8b4abed972dd67a50dd9d9a64de4eabe0a94337758baca,8356722b07317027cb8b4abed972dd67a50dd9d9a64de4eabe0a94337758baca,byte-identical
4-5,table_a_4_age_pnad_net_flow_diagnostics,table,section4_5_final.section5_2_tables._heterogeneity_diagnostic_panel,data/derived/sections4_5/backing_data/curated_tables/table_5_2_4_b.csv,tables/table_a_4_age_pnad_net_flow_diagnostics.csv,tables/table_a_4_age_pnad_net_flow_diagnostics.csv,PASS,2558c11ae3feac561c991c5d23bb75e4326c016223918983b6cbfc48567621ad,2558c11ae3feac561c991c5d23bb75e4326c016223918983b6cbfc48567621ad,byte-identical
4-5,table_a_4_age_pnad_net_flow_diagnostics,table,section4_5_final.section5_2_tables._heterogeneity_diagnostic_panel,data/derived/sections4_5/backing_data/curated_tables/table_5_2_4_b.csv,tables/table_a_4_age_pnad_net_flow_diagnostics.md,tables/table_a_4_age_pnad_net_flow_diagnostics.md,PASS,2922e01108d8d6e213f924934e1aebe63bc643e24bc4856e8e0ac0f3cefeb8d7,2922e01108d8d6e213f924934e1aebe63bc643e24bc4856e8e0ac0f3cefeb8d7,byte-identical
4-5,table_a_4_canaries_age_main_diagnostics,table,section4_5_final.section5_2_tables._heterogeneity_diagnostic_panel,data/derived/sections4_5/backing_data/curated_tables/table_5_2_4_heterogeneity_age_canaries.csv,tables/table_a_4_canaries_age_main_diagnostics.csv,tables/table_a_4_canaries_age_main_diagnostics.csv,PASS,6d053641e7372446e123f96b974e6562b9c2a1f743f9260572b57b254be38d79,6d053641e7372446e123f96b974e6562b9c2a1f743f9260572b57b254be38d79,byte-identical
4-5,table_a_4_canaries_age_main_diagnostics,table,section4_5_final.section5_2_tables._heterogeneity_diagnostic_panel,data/derived/sections4_5/backing_data/curated_tables/table_5_2_4_heterogeneity_age_canaries.csv,tables/table_a_4_canaries_age_main_diagnostics.md,tables/table_a_4_canaries_age_main_diagnostics.md,PASS,59d3b5ca1931f19d1f146d80bd5204c0f47b53b512f287531e47544ffee269ea,59d3b5ca1931f19d1f146d80bd5204c0f47b53b512f287531e47544ffee269ea,byte-identical
4-5,table_a_4_canaries_age_net_flow_diagnostics,table,section4_5_final.section5_2_tables._heterogeneity_diagnostic_panel,data/derived/sections4_5/backing_data/curated_tables/table_5_2_4_heterogeneity_age_canaries.csv,tables/table_a_4_canaries_age_net_flow_diagnostics.csv,tables/table_a_4_canaries_age_net_flow_diagnostics.csv,PASS,7b008150e62795b4df31045c32a7b10b4f25de83d6999fe2b0c3532f3e6cddc4,7b008150e62795b4df31045c32a7b10b4f25de83d6999fe2b0c3532f3e6cddc4,byte-identical
4-5,table_a_4_canaries_age_net_flow_diagnostics,table,section4_5_final.section5_2_tables._heterogeneity_diagnostic_panel,data/derived/sections4_5/backing_data/curated_tables/table_5_2_4_heterogeneity_age_canaries.csv,tables/table_a_4_canaries_age_net_flow_diagnostics.md,tables/table_a_4_canaries_age_net_flow_diagnostics.md,PASS,8e7cf7ae492bb4f3e15c4e71b07f6ed2d637f381af213bff0347636125a926d9,8e7cf7ae492bb4f3e15c4e71b07f6ed2d637f381af213bff0347636125a926d9,byte-identical
4-5,table_a_5_education_diagnostics,table,section4_5_final.section5_2_tables._heterogeneity_diagnostic_panel,data/derived/sections4_5/backing_data/curated_tables/table_5_2_6_heterogeneity_education.csv,tables/table_a_5_education_diagnostics.csv,tables/table_a_5_education_diagnostics.csv,PASS,2a61f6fab8912064f8759b2651eba3e68752c17f3d20feef43ab18a7f09657df,2a61f6fab8912064f8759b2651eba3e68752c17f3d20feef43ab18a7f09657df,byte-identical
4-5,table_a_5_education_diagnostics,table,section4_5_final.section5_2_tables._heterogeneity_diagnostic_panel,data/derived/sections4_5/backing_data/curated_tables/table_5_2_6_heterogeneity_education.csv,tables/table_a_5_education_diagnostics.md,tables/table_a_5_education_diagnostics.md,PASS,4be6e15f1d1eb892bab3368f555d315295044977b7596b718fedfb468e2df731,4be6e15f1d1eb892bab3368f555d315295044977b7596b718fedfb468e2df731,byte-identical
4-5,table_a_6_income_main_diagnostics,table,section4_5_final.section5_2_tables._heterogeneity_diagnostic_panel,data/derived/sections4_5/backing_data/curated_tables/table_5_2_6_heterogeneity_education.csv,tables/table_a_6_income_main_diagnostics.csv,tables/table_a_6_income_main_diagnostics.csv,PASS,5931b1d1706d1ef771c1b779974462ea28f1c30c5b6cf86d7a684b9c3e3cfa96,5931b1d1706d1ef771c1b779974462ea28f1c30c5b6cf86d7a684b9c3e3cfa96,byte-identical
4-5,table_a_6_income_main_diagnostics,table,section4_5_final.section5_2_tables._heterogeneity_diagnostic_panel,data/derived/sections4_5/backing_data/curated_tables/table_5_2_6_heterogeneity_education.csv,tables/table_a_6_income_main_diagnostics.md,tables/table_a_6_income_main_diagnostics.md,PASS,97307e911c17631e3b2011653160a5e6c9ef1dc9ce6239fa7ab71b36049c0ba0,97307e911c17631e3b2011653160a5e6c9ef1dc9ce6239fa7ab71b36049c0ba0,byte-identical
4-5,table_a_6_income_net_flow_diagnostics,table,section4_5_final.section5_2_tables._heterogeneity_diagnostic_panel,data/derived/sections4_5/backing_data/curated_tables/table_5_2_6_heterogeneity_education.csv,tables/table_a_6_income_net_flow_diagnostics.csv,tables/table_a_6_income_net_flow_diagnostics.csv,PASS,a789dcf96312cb19fca3c251e7f0c680b8ff76e05783097e3c0a669c365de4ae,a789dcf96312cb19fca3c251e7f0c680b8ff76e05783097e3c0a669c365de4ae,byte-identical
4-5,table_a_6_income_net_flow_diagnostics,table,section4_5_final.section5_2_tables._heterogeneity_diagnostic_panel,data/derived/sections4_5/backing_data/curated_tables/table_5_2_6_heterogeneity_education.csv,tables/table_a_6_income_net_flow_diagnostics.md,tables/table_a_6_income_net_flow_diagnostics.md,PASS,8b7c85e27b8f53e7c7582997af2553768bcf024b867af679297cfa6a450e2ec2,8b7c85e27b8f53e7c7582997af2553768bcf024b867af679297cfa6a450e2ec2,byte-identical
4-5,figure_5_3_1_occupation_cases_admissions_by_age,figure,section5_3_occupation_cases.pipeline._write_figures,data/derived/sections4_5/backing_data/section5_3_occupation_cases/occupation_case_monthly_paths.csv,figures/figure_5_3_1_occupation_cases_admissions_by_age.png,figures/figure_5_3_1_occupation_cases_admissions_by_age.png,PASS,83989d944fb3567d551ee4543efa1cb4629df4f3a09da07770517c4f31f2c9eb,ff7c1d9c77f917f36c9bdd7ab9f0ff4d6c20927656fc04568ce7b072681db3ed,"dimensions=(3644, 3873); reference=(3644, 3873); RMS=0.331824"
4-5,figure_5_3_2_occupation_cases_real_admission_wage_by_age,figure,section5_3_occupation_cases.pipeline._write_figures,data/derived/sections4_5/backing_data/section5_3_occupation_cases/occupation_case_monthly_paths.csv,figures/figure_5_3_2_occupation_cases_real_admission_wage_by_age.png,figures/figure_5_3_2_occupation_cases_real_admission_wage_by_age.png,PASS,dd4a1bd2040eb49a361dac61bc264408d2f8c570082103566a52def23ded2d7e,af9efc8581e18c67c1e44d0d1a2fc0e26ad17f533b7c5e3625d6572c3b0b91b7,"dimensions=(4120, 3873); reference=(4120, 3873); RMS=0.291062"
4-5,figure_s5_2_age_pnad_all_age_groups_admissions_event_study_paths,figure,section4_5_final.section5_2_age_pnad_figures.plot_age_outcome_overview_figure,data/derived/sections4_5/backing_data/section5_2_dynamic/event_study_coefficients_long.csv,figures/figure_s5_2_age_pnad_all_age_groups_admissions_event_study_paths.png,figures/figure_s5_2_age_pnad_all_age_groups_admissions_event_study_paths.png,PASS,f8213a0238635d590cc5f9b223fcd8579bd738c3ec9c3e33557e4c8f49c63efb,8214cf57f7fdab393244ef47d9c2cdf6b26e412f2aea115280ed468970be41de,"dimensions=(5873, 1830); reference=(5873, 1830); RMS=1.256429"
4-5,figure_s5_2_age_pnad_all_age_groups_real_admission_wage_event_study_paths,figure,section4_5_final.section5_2_age_pnad_figures.plot_age_outcome_overview_figure,data/derived/sections4_5/backing_data/section5_2_dynamic/event_study_coefficients_long.csv,figures/figure_s5_2_age_pnad_all_age_groups_real_admission_wage_event_study_paths.png,figures/figure_s5_2_age_pnad_all_age_groups_real_admission_wage_event_study_paths.png,PASS,b49a17a05c09968ff23fc5a78480d0121cf22b647aef6e910094a90bcd6ae3dd,3188c6e67d55031d5ab2e118608e6615376a7acacac12f227877f06c5da6db64,"dimensions=(5873, 1830); reference=(5873, 1830); RMS=1.623271"
4-5,figure_s5_2_education_admissions_event_study_paths,figure,section4_5_final.section5_2_combined_figures.plot_combined_figure,data/derived/sections4_5/backing_data/section5_2_dynamic/event_study_coefficients_long.csv,figures/figure_s5_2_education_admissions_event_study_paths.png,figures/figure_s5_2_education_admissions_event_study_paths.png,PASS,21ede8ef05c5d2e94ae8c1e0cd06ff2e982bd69faef0997088835a0ec782c359,2a563b6542f861cbebc1b3bd89fbfb920b2e1b05e11d40724c1edbc1b909c615,"dimensions=(4221, 2085); reference=(4221, 2085); RMS=2.137144"
4-5,figure_s5_2_education_real_admission_wage_event_study_paths,figure,section4_5_final.section5_2_combined_figures.plot_combined_figure,data/derived/sections4_5/backing_data/section5_2_dynamic/event_study_coefficients_long.csv,figures/figure_s5_2_education_real_admission_wage_event_study_paths.png,figures/figure_s5_2_education_real_admission_wage_event_study_paths.png,PASS,c2e05ba3cbc5c6639a12c1ecfcadd2797b2cd452b9e6f0029c18bd6df52ca22f,cb58e39fe8764a5c3ecf31d24def1f84fab45253ff7d25582eca6f274bbe1b1d,"dimensions=(4830, 2085); reference=(4830, 2085); RMS=2.191960"
4-5,figure_s5_2_income_admissions_event_study_paths,figure,section4_5_final.section5_2_combined_figures.plot_combined_figure,data/derived/sections4_5/backing_data/section5_2_dynamic/event_study_coefficients_long.csv,figures/figure_s5_2_income_admissions_event_study_paths.png,figures/figure_s5_2_income_admissions_event_study_paths.png,PASS,488f840dc4e5637b46e5ea4f32e3ceaa399cfdc9738fd00e131b082e08ec60fd,72ebaf0d130f9bcc107e9f354166067814dd00fbe3b2a8935777375ee454d3cd,"dimensions=(4243, 2085); reference=(4243, 2085); RMS=2.277233"
4-5,figure_s5_2_income_real_admission_wage_event_study_paths,figure,section4_5_final.section5_2_combined_figures.plot_combined_figure,data/derived/sections4_5/backing_data/section5_2_dynamic/event_study_coefficients_long.csv,figures/figure_s5_2_income_real_admission_wage_event_study_paths.png,figures/figure_s5_2_income_real_admission_wage_event_study_paths.png,PASS,05b6d1dfaf1345d62e997e27cdac2c51cce27458c058132d369c148d981173b2,8e33d0e618333816a87163807c665bf011f218a1baab032152145c58357b6da3,"dimensions=(4830, 2085); reference=(4830, 2085); RMS=2.357046"
4-5,figure_s5_2_national_main_outcomes_event_study_paths,figure,section4_5_final.section5_2_combined_figures.plot_national_outcomes_figure,data/derived/sections4_5/backing_data/section5_2_dynamic/event_study_coefficients_long.csv,figures/figure_s5_2_national_main_outcomes_event_study_paths.png,figures/figure_s5_2_national_main_outcomes_event_study_paths.png,PASS,29b52577a1192e7227e660aa0b60f2d73d3fefdfbc9b8298398ce3f5943f9536,f82ad845f3d0644c6db40d73e14472f8929c05b5fc782ce219bcafec7c1462d9,"dimensions=(4310, 2079); reference=(4310, 2079); RMS=0.000000"
4-5,figure_s5_2_race_color_b_admissions_event_study_paths,figure,section4_5_final.section5_2_combined_figures.plot_combined_figure,data/derived/sections4_5/backing_data/section5_2_dynamic/race_color_b_event_study_coefficients_long.csv,figures/figure_s5_2_race_color_b_admissions_event_study_paths.png,figures/figure_s5_2_race_color_b_admissions_event_study_paths.png,PASS,db639d26d59be5ad02a4f07d2d902dc386f1985bd3eec288346c700f5996885f,b20d0dad503b67691cab26ea17aa81822c9f3b6f38d44575db1f4c8c68e1e38c,"dimensions=(3630, 2107); reference=(3630, 2107); RMS=0.000000"
4-5,figure_s5_2_race_color_b_real_admission_wage_event_study_paths,figure,section4_5_final.section5_2_combined_figures.plot_combined_figure,data/derived/sections4_5/backing_data/section5_2_dynamic/race_color_b_event_study_coefficients_long.csv,figures/figure_s5_2_race_color_b_real_admission_wage_event_study_paths.png,figures/figure_s5_2_race_color_b_real_admission_wage_event_study_paths.png,PASS,d4049e856cc2c7dc8a6d320cce5ebfac652f7d5a7b5f5971783d5d4480af3d64,94e0daf085aa952a2c9a361ccd9d49098ee9cae3e3bdbe3a9760c5f15ba3677f,"dimensions=(3651, 2107); reference=(3651, 2107); RMS=0.000000"
4-5,figure_s5_2_sex_admissions_event_study_paths,figure,section4_5_final.section5_2_combined_figures.plot_combined_figure,data/derived/sections4_5/backing_data/section5_2_dynamic/event_study_coefficients_long.csv,figures/figure_s5_2_sex_admissions_event_study_paths.png,figures/figure_s5_2_sex_admissions_event_study_paths.png,PASS,b24c7b0d843fa6a3e2a2e4c6b8df0953df90ef0f6c2594282f7519970a87f4ae,91e3559fd64f207d44d7d49d09d307add945918b6ace81b958b806d7321fea15,"dimensions=(4090, 2113); reference=(4090, 2113); RMS=1.916851"
