pdf_page_index	text
11	SKILL CONTENT OF TECHNICAL CHANGE 1289 where u in this expression is the ratio of routine to nonroutine task input in production: (5) u ; ~C 1 g~h*!!/h~h*!. These equations provide equilibrium conditions for the mod- el’s ve endogenous variables (w R ,w N ,u,C,h). We use them to analyze how a decline in the price of computer capital affects task input, wages, and labor supply, beginning with the wage paid to routine task input. It is immediate from (2) that a decline in the price of com- puter capital reduces w R one-for-one, ](ln w R )/](ln r) 5 1, and hence demand for routine task input rises: ] ln u 1 (6) 52 . ] ln r b From the perspective of producers, the rise in routine task demand could be met by either an increase in C or an increase in L R (or both). Only the rst of these will occur, however. Because routine and nonroutine tasks are productive complements (spe- cically q-complements), the relative wage paid to nonroutine tasks rises as r declines: ] ln~wN /wR ! 1 ] ln h* 1 (7) 52 and 5 . ] ln r b ] ln r b Consequently, marginal workers will reallocate their labor input from routine to nonroutine tasks. Increased demand for routine tasks must be met entirely by an inux of computer capital. Hence, an exogenous decline in the price of computer capital raises the marginal productivity of nonroutine tasks, causing workers to reallocate labor supply from routine to nonroutine task input. Although routine labor input declines, an inow of computer capital more than compensates, yielding a net increase in the intensity of routine task input in production. I.B. Industry Level Implications Does this model have testable microeconomic implications? Because the causal force in the model is the price of computer capital, in one sense we have only a single macroeconomic time series available. However, additional leverage may be gained by
12	1290 QUARTERLY JOURNAL OF ECONOMICS considering equation (1) as representing the production function of a single industry, with distinct industries j producing outputs q j that demand different mixes of routine and nonroutine tasks. We write industry j’s production function as (8) q j 5 r 12b j j n bj j, b j [ ~0,1!, where b j is the industry-specic factor share of nonroutine tasks, and r j , n j denote the industry’s task inputs. All industries use Cobb-Douglas technology, but industries with smaller b j are more routine task intensive. We assume that consumer preferences in this economy may be represented with a Dixit-Stiglitz [1977] utility function, (9) U~q 1,q 2, . . . , q j! 5 ~ Oq ! j 12v 1/~12v! j , where 0 , v , 1. The elasticity of demand for each good is 2(1/v), with the market clearing price inversely proportional to v the quantity produced, p j (q j ) } q 2 j . Industry prot maximization yields the following rst-order conditions for wages: bj 12bj 2v (10) r 5 n bj jr 2b j ~1 2 b j!~1 2 v!~n j r j j ! and wN 5 n bj21r 12bjb j~1 2 v!~n bj jr 12b j ! . j 2v Rearranging to obtain factor demands gives (11) nj 5 wN 21/v ~bj ~1 2 v!!1/v S D wN ~1 2 bj ! ~~12b j !~12v!!/v r z bj and r j 5 r 21/v~~1 2 b j!~1 2 v!! 1/v S w N ~1 2 b j! ~bj~v21!!/v r z bj D . Using these equations, we obtain the following three proposi- tions, which we test empirically below. P1. Although all industries face the same price of computer capital, r, the degree to which industries adopt this capital as its price declines depends upon b j . For a given price decline, the proportionate increase in demand for routine task input is larger in routine-task-intensive (b j small) industries, as may be seen by taking the cross- partial derivative of routine task demand with respect to r and b j :
13	SKILL CONTENT OF TECHNICAL CHANGE 1291 d ln rj bj~1 2 v! 2 1 d2 ln rj 1 2 v 5 ,0 and 5 . 0. dr vr drdbj vr Although we cannot observe b j , a logical proxy for it is the observed industry level of routine task input in the precomputerization era. We therefore test whether in- dustries that were historically (i.e., precomputer era) intensive in routine tasks adopted computer capital to a greater extent than industries that were not. P2. Due to the complementarity between routine and non- routine inputs, a decline in the price of computer capital also raises demand for nonroutine task input. This de- mand increase is proportionately larger in routine-task- intensive industries: d ln nj ~bj 2 1!~1 2 v! d2 ln n 1 2 v 5 , 0, 5 . 0. dr vr drdb vr Recall, however, that labor supply to routine tasks de- clines with r. Rising routine task demand must therefore be satised with computer capital. Hence, sectors that invest relatively more in computer capital will show a larger rise in nonroutine labor input and a larger decline in routine labor input. P3. The previous propositions refer to industry demands. Analogously, we expect that occupations that make rela- tively larger investments in computer capital will show larger increases in labor input of nonroutine tasks and larger decreases in labor input of routine tasks. II. EMPIRICAL IMPLEMENTATION Our analysis requires measures of tasks performed in par- ticular jobs and their changes over time. We draw on information from the Fourth [1977] Edition and Revised Fourth [1991] edition of the U. S. Department of Labor’s Dictionary of Occupational Titles (DOT). Many of the details of our data construction are provided in the Data Appendix. Here we discuss the most salient features. The U. S. Department of Labor released the rst edition of the DOT in 1939 to “furnish public employment ofces . . . with information and techniques [to] facilitate proper classication and placement of work seekers” [U. S. Department of Labor 1939;xi, as quoted in Miller et al. 1980]. Although the DOT was
14	1292 QUARTERLY JOURNAL OF ECONOMICS updated four times in the ensuing 60 years [1949, 1965, 1977, and 1991], its structure was little altered. Based upon rst-hand observations of workplaces, Department of Labor examiners— using guidelines supplied by the Handbook for Analyzing Jobs [U. S. Department of Labor 1972]— evaluate more than 12,000 highly detailed occupations along 44 objective and subjective dimensions, including training times, physical demands and re- quired worker aptitudes, temperaments, and interests.11 Our DOT data are based on an aggregation of these detailed occupations into three-digit Census Occupation Codes (COC), of which there are approximately 450. We append DOT occupation characteristics to the Census Integrated Public Micro Samples [IPUMS, Ruggles and Sobeck 1997] one percent extracts for 1960, 1970, 1980, and 1990, and to CPS Merged Outgoing Rotation Group (MORG) les for 1980, 1990, and 1998. We use all obser- vations for noninstitutionalized, employed workers, ages 18 to 64. For the industry analysis, these individual worker observations are aggregated to the level of 140 consistent Census industries spanning all sectors of the economy in each year of the sample. All analyses are performed using full-time equivalent hours (FTEs) of labor supply as weights. The latter is the product of the indi- vidual Census or CPS sampling weight, times hours of work in the sample reference week and, for Census samples, weeks of work in the previous year. We exploit two sources of variation for measuring changing job task requirements. The rst consists of changes over time in the occupational distribution of employment, holding constant task content within occupations at the DOT 1977 level. We refer to cross-occupation employment changes as “extensive” margin shifts, which we can measure consistently over the period 1960 to 1998. This variation does not, however, account for changes in task content within occupations [Levy and Murnane 1996], which we label the “intensive” margin. To measure intensive margin shifts, we analyze changes in task content measures within oc- cupations over the period 1977 to 1991, using occupations matched between the Fourth Edition and Revised Fourth Edition of the DOT. Although the DOT contains the best time-series on job task 11. The Department of Labor’s recent successor to the DOT, O*NET, provides potentially more up-to-date information but is not suitable for time-series analysis.
15	SKILL CONTENT OF TECHNICAL CHANGE 1293 requirements for detailed occupations in the United States, it also has well-known limitations [Miller et al. 1980]. These include limited sampling of occupations (particularly in the service sec- tor), imprecise denitions of measured constructs, and omission of important job skills. These shortcomings are likely to reduce the precision of our analysis.12 II.A. Selecting Measures of Routine and Nonroutine Tasks To identify variables that best approximate our task con- structs, we reduced the DOT variables to a relevant subset using DOT textual denitions, means of DOT measures by occupation from 1970, and detailed examples of DOT evaluations from the Handbook for Analyzing Jobs. We selected two variables to mea- sure nonroutine cognitive tasks, one to capture interactive, com- munication, and managerial skills and the other to capture ana- lytic reasoning skills. The rst codes the extent to which occupa- tions involve Direction, Control, and Planning of activities (DCP). It takes on consistently high values in occupations requiring managerial and interpersonal tasks. The second variable, GED- MATH, measures quantitative reasoning requirements. For rou- tine cognitive tasks, we employ the variable STS, which measures adaptability to work requiring Set limits, Tolerances, or Stan- dards. As a measure of routine manual activity, we selected the variable FINGDEX, an abbreviation for Finger Dexterity. To measure nonroutine manual task requirements, we employ the variable EYEHAND, an abbreviation for Eye-Hand-Foot coordi- nation. Denitions and example tasks from the Handbook for Analyzing Jobs are provided in Appendix 1. A limitation of the DOT variables is that they do not have a natural scale and, moreover, cannot condently be treated as cardinal. To address this limitation, we transformed the DOT measures into percentile values corresponding to their rank in the 1960 distribution of task input. We choose 1960 as the base period for this standardization because it should primarily reect the distribution of tasks prior to the computer era. Consequently, all of our outcome measures may be interpreted as levels or 12. Researchers who have used the DOT to analyze changing job skill re- quirements include Rumberger [1981], Spenner [1983, 1990], Howell and Wolff [1991], Wolff [1996, 2002], Handel [2000], and Ingram and Neumann [2000]. What is unique to our work is the focus on routine and nonroutine tasks, and the joint analyses of the effect of computerization on task changes between and within occupations.
16	1294 QUARTERLY JOURNAL OF ECONOMICS changes in task input relative to the 1960 task distribution, measured in “centiles.”13 II.B. A Predictive Test As an initial check on our data and conceptual framework, we test the rst proposition of our theoretical model: industries his- torically intensive in routine tasks should have adopted computer capital relatively rapidly as its price fell. To operationalize this test, we form an index of industry-level routine task intensity during the precomputer era. Using the 1960 Census data paired to our selected DOT task measures, we calculate the percentage share of routine task input in industry j’s total task input as, Routine Task Sharej, 1 9 6 0 5 100 3 r j ,1 9 6 0 /(r j,1 9 6 0 1 n j,1 9 6 0 ), where all task measures are standardized with equal mean and variance. The numerator of this index is the sum of industry routine cognitive and routine manual task inputs, while the de- nominator is the sum of all ve task inputs: routine cognitive and manual; nonroutine analytic, interactive, and manual. This in- dex, which has mean 40.0 and standard deviation 5.0, should roughly correspond to (1 2 b j ) in our model. To proxy computer adoption after 1960, we use the Current Population Survey to calculate industries’ percentile rank of com- puter use in 1997. Although we do not have a measure of industry computer use in 1960, this was likely close to zero in all cases. Consequently, the 1997 measure should closely reect post-1960 computer adoption. We t the following equation: (12) Computer adoptionj,1960–1997 5 224.56 1 1.85 3 Routine Task Share j,1960 ~19.18! ~0.48! ~n 5 140, R2 5 0.10!. The point estimate of 1.85 (standard error 0.48) for the routine task share variable conrms that an industry’s routine task in- tensity in 1960 is strongly predictive of its subsequent computer adoption. Comparing two industries that in 1960 were 10 per- centage points (2 standard deviations) apart in routine task in- put, the model predicts that by 1997, these industries would be 19 percentage points apart in the distribution of computer adop- 13. An earlier version of this paper [Autor, Levy, and Murnane 2001] em- ployed raw DOT scores rather than the percentile measures used here. Results were qualitatively identical.
17	SKILL CONTENT OF TECHNICAL CHANGE 1295 tion—approximately 13 percentage points apart in on-the-job computer use. We have estimated many variations of this basic model to verify its robustness, including specifying the dependent variable as the level or percentile rank of industry computer use in 1984, 1997, or the average of both; scaling the routine task share measure in percentiles of the 1960 task distribution; calculating the routine task share index using task percentiles rather than task levels; and replacing the routine task index with its loga- rithm. These many tests provide robust support for the rst proposition of our theoretical model: demand for computer capital is greatest in industries that were historically routine task intensive. III. TRENDS IN JOB TASK INPUT, 1960 –1998 Our model implies that the rapidly declining price of com- puter capital should have reduced aggregate demand for labor input of routine tasks and increased demand for labor input of nonroutine cognitive tasks. This section analyzes the evidence for such shifts. III.A. Aggregate Trends Figure I illustrates the extent to which changes in the occu- pational distribution over the period 1960 to 1998 resulted in changes in the tasks performed by the U. S. labor force. This gure is constructed by pairing the selected DOT 1977 task measures with Census and CPS employment data for each de- cade. By construction, each task variable has a mean of 50 cen- tiles in 1960. Subsequent points depict the employment-weighted mean of each assigned percentile over each decade.14 As is evident in the gure, the share of the labor force employed in occupations that made intensive use of nonroutine analytic and nonroutine interactive tasks increased substantially during the last four decades. Although both of these measures of nonroutine tasks increased in the 1960s—that is, during the 14. We do not impose an adding-up constraint across task measures— whereby total task allocation must sum to one within jobs or time periods—since this structure is not intrinsic to the DOT. It is therefore possible for the econ- omywide average of total task input to either rise or fall. This over-time variation is modest in practice. The mean of all ve task measures, equal to 50 by construc- tion in 1960, rose slightly to 52.5 in 1980, and fell to 51.2 in 1998.
18	1296 QUARTERLY JOURNAL OF ECONOMICS FIGURE I Trends in Routine and Nonroutine Task Input, 1960 to 1998 Figure I is constructed using Dictionary of Occupational Titles [1977] task measures by gender and occupation paired to employment data for 1960 and 1970 Census and 1980, 1990, and 1998 Current Population Survey (CPS) samples. Data are aggregated to 1120 industry-gender-education cells by year, and each cell is assigned a value corresponding to its rank in the 1960 distribution of task input (calculated across the 1120, 1960 task cells). Plotted values depict the employment-weighted mean of each assigned percentile in the indicated year. See Table I and Appendix 1 for denitions and examples of task variables. precomputer era—the upward trend in each accelerated thereaf- ter. By 1998, nonroutine analytic task input averaged 6.8 centiles above its 1970 level and nonroutine interactive input averaged 11.5 centiles above its 1970 level. By contrast, the share of the labor force employed in occupa- tions intensive in routine cognitive and routine manual tasks declined substantially. Between 1970 and 1998, routine cognitive tasks declined 8.7 centiles and routine manual tasks declined by 4.3 centiles. Notably, these declines reversed an upward trend in both forms of routine task input during the 1960s. For routine cognitive tasks, this trend reversed in the 1970s, and for routine manual tasks, the trend halted in the 1970s and reversed in the 1980s.
19	SKILL CONTENT OF TECHNICAL CHANGE 1297 Finally, the share of the labor force employed in occupations intensive in nonroutine manual tasks showed a secular decline across all decades. This decline was most rapid in the 1960s, and slowed considerably in subsequent decades. Panel A of Table II provides the corresponding means of task input by decade, both in aggregate and by gender. For both males and females, there are pronounced shifts against routine cogni- tive, routine manual, and nonroutine manual task inputs, and pronounced shifts favoring nonroutine analytic and interactive inputs. These shifts, however, are numerically larger for females. Given the rapid entry of women into the labor force in recent decades, it appears plausible that demand shifts for workplace tasks would impact the stock of job tasks more rapidly for females than males [Goldin 1990; Weinberg 2000; Blau, Ferber, and Wink- ler 2002, Chapter 4]. To assess the importance of these gender differences, we estimated all of our main results separately for males and females. Because we found quite similar results for both genders, we focus below on the pooled gender samples. To complete the picture provided by the decadal means, Figure II depicts smoothed changes in the density of the two routine and two nonroutine cognitive task measures between 1960 and subsequent decades. Three series are plotted for each task measure. Two depict extensive margin task shifts at approxi- mately twenty-year intervals. These are measured using the 1977 DOT task measures paired to the 1960, 1980, and 1998 employ- ment data. The third series adds intensive margin task shifts by pairing the 1991 DOT task measures with the 1998 employment data. By construction, task input is uniformly distributed across all percentiles in 1960. Hence, the height of each line in the gure represents the difference in the share of overall employment in 1980 or 1998 at each centile of 1960 task input.15 To conserve space, we do not provide a plot of the nonroutine manual mea- sure, since it is not the subject of subsequent analysis. As shown in panels A and B of the gure, the distribution of nonroutine analytic and nonroutine interactive task input shifted markedly rightward after 1960. In particular, there was substan- tial growth in the share of employment requiring nonroutine task input above the 1960 median and a corresponding decline below 15. We apply an Epanechnikov kernel with bandwidth h 5 0.90sn 2 1 /5 , where n is the number of observations and s is the standard deviation. For our samples, this yields bandwidths between 5 and 7 centiles.
20	TABLE II MEANS OF TASK INPUT BY DECADE AND DECOMPOSITION INTO WITHIN AND BETWEEN INDUSTRY COMPONENTS, 1960 –1998 1298 A. Weighted means of economywide task input by decade (percentiles of 1960 task distribution) 1. Nonroutine analytic 2. Nonroutine interactive 3. Routine cognitive 4. Routine manual 5. Nonroutine manual All Male Fem All Male Fem All Male Fem All Male Fem All Male Fem 1960 (Census) 50.0 54.6 37.0 50.0 58.4 26.4 50.0 48.6 53.8 50.0 43.2 69.2 50.0 56.5 31.6 1970 (Census) 52.5 57.5 41.5 51.1 61.7 27.5 52.2 49.8 57.5 54.0 44.9 74.4 46.9 54.1 30.8 1970 (Census) 51.9 56.4 41.8 50.7 60.8 28.1 53.1 50.8 58.2 53.5 44.7 73.3 46.2 53.2 30.7 1980 (Census) 54.9 58.2 49.2 55.4 63.3 41.8 52.9 50.0 58.0 55.1 44.6 73.3 44.0 53.2 28.1 1980 (CPS) 53.2 56.6 47.9 53.3 61.4 40.4 51.8 50.0 54.8 53.8 43.3 70.4 44.4 55.0 27.5 1990 (CPS) 56.2 57.4 54.6 58.6 62.7 53.0 48.3 48.1 48.6 52.3 42.8 65.5 41.8 53.1 26.3 1998 (CPS) 58.7 59.3 58.0 62.2 63.9 59.9 44.4 46.6 41.6 49.2 41.5 59.3 41.3 52.6 26.5 B. Decomposition of task shifts into between and within industry components for combined genders (10 3 annual changes in mean task percentile) Total Btwn Wthn Total Btwn Wthn Total Bwtn Wthn Total Btwn Wthn Total Btwn Wthn 1960–1970 2.57 1.74 0.83 1.15 20.34 1.49 2.20 1.14 1.06 4.01 2.39 1.62 23.03 22.28 20.74 1970–1980 3.02 1.54 1.48 4.68 0.26 4.42 20.14 0.33 20.47 1.63 0.79 0.84 22.25 21.00 21.25 1980–1990 2.97 0.92 2.05 5.31 0.52 4.79 23.48 21.42 22.07 21.47 20.16 21.31 22.58 21.27 21.31 QUARTERLY JOURNAL OF ECONOMICS 1990–1998 3.12 0.67 2.45 4.48 0.54 3.94 24.88 21.31 23.57 23.88 20.38 23.50 20.63 20.31 20.31 Sources: Dictionary of Occupational Titles [1977], and all employed workers ages 18 – 64, Census IPUMS 1960, 1970, 1980, CPS MORG 1980, 1990, and 1998. Samples used for decadal changes in panel B are 1960 –1970, 1960 and 1970 Census; 1970 –1980, 1970 and 1980 Census; 1980 –1990, 1980 and 1990 CPS MORG; 1990 –1998, 1990 and 1998 CPS MORG. Two Census 1970 samples are used in panels A and B, one coded for consistency with the 1960 Census occupation codes and a second coded for consistency with the 1980 Census occupation codes. Data are aggregated to 1120 industry-gender-education cells by year and each cell is assigned a value corresponding to its rank in the 1960 distribution of task input (calculated across the 1120, 1960 task cells). Panel A contains the employment-weighted mean of each assigned percentile in the indicated year. Panel B presents a decomposition of the aggregate change in task input over the indicated years into within and between industry components for 140 consistent Census Industry Code (CIC) industries (59 in manufacturing, 81 in nonmanufacturing). See Table I and Appendix 1 for denitions and examples of task variables.
21	SKILL CONTENT OF TECHNICAL CHANGE 1299 the 1960 median. These shifts are visible from 1960 to 1980 and become even more pronounced by 1998. Adding variation along the intensive margin augments the rightward shift, particularly for the nonroutine interactive measure. Panels C and D of Figure II plot the corresponding densities for routine cognitive and routine manual task input. Consistent with the theoretical model, the distribution of labor input of both routine cognitive and routine manual tasks shifted sharply left- ward after 1960 — opposite to the case for nonroutine tasks. The shift is particularly pronounced for the routine cognitive task measure, and becomes even more apparent when the intensive margin is added. As suggested by Figure I, the decline in the input of routine manual tasks is less dramatic, though still visible. In sum, the evidence in Figures I and II supports our model’s primary macroeconomic implications. Between 1970 and 1998 there were secular declines in labor input of routine cognitive and routine manual tasks and corresponding increases in labor input of nonroutine analytic and interactive tasks. We next analyze the sources of these task shifts at the industry level. III.B. Task Changes within and between Industries The changes in economywide labor input of routine and non- routine tasks documented in Figure I and Table II could stem from substitution of computer capital for routine labor inputs within detailed industries, as our model suggests. Alternatively, they could stem from changes in the composition of nal demand. Since much of our detailed analysis focuses on changes in task input at the industry level, we explore briey the extent to which changes in job content are due to within-industry task shifts. Panel B of Table II presents a standard decomposition of task changes into within- and between-industry components.16 This decomposition shows quite consistent patterns of task change. 16. We decompose the use of task k in aggregate employment between years t and t (DTkt 5 Tkt 2 Tkt) into a term reecting the reallocation of employment across sectors and a term reecting changes in task j input within industries using the equation DT k t 5 ¥ j (DE j t g j k ) 1 ¥ j (Dg j k t E j ) 5 DT bk t 1 DT w k t , where j indexes industries, Ejkt is the employment of workers in task k in industry j in year t as a share of aggregate employment in year t, Ejt is total employment (in FTEs) in industry j in year t, gjkt is the mean of task k in industry j in year t, g j k 5 (g j k t 1 g j k t )/ 2, and E j 5 (E j t 1 E j t )/ 2. The rst term (DT bk t ) reects the change in aggregate employment of task k attributable to changes in employment shares between industries that utilize different intensities of task k. The second term (DTw kt) reects within-industry task change.
22	1300 QUARTERLY JOURNAL OF ECONOMICS FIGURE II Smoothed Differences between the Density of Nonroutine Task Input in 1960 and Subsequent Years Figure II is constructed using Dictionary of Occupational Titles (DOT) task measures by gender and occupation paired to employment data from 1960, 1980, and 1998 Census and Current Population Survey samples. Plots depict the change in the share of employment between 1960 and the indicated year at each 1960 percentile of task input. All series use DOT 1977 data paired to employment data for the indicated year except for series marked “1991 task measures,” which use task data from 1991 DOT. See Table I and Appendix 1 for denitions and examples of task variables.
23	SKILL CONTENT OF TECHNICAL CHANGE 1301 Both the nonroutine analytic and nonroutine interactive task measures show strong within-industry growth in each decade following the 1960s. Moreover, the rate of within-industry growth of each input increases in each subsequent decade. Although, as noted above, nonroutine analytic input also increased during the 1960s, Table II shows that this was primarily a cross-industry
24	1302 QUARTERLY JOURNAL OF ECONOMICS phenomenon—i.e., due to sectoral shifts. After the 1960s, by contrast, the growth in nonroutine task input was dominated by within-industry task shifts. Trends in both routine cognitive and routine manual tasks show a similarly striking pattern. Both types of routine task input increased during the 1960s, due to a combination of be- tween- and within-industry shifts. In the decades following, how- ever, input of both routine cognitive and routine manual tasks sharply declined, and the bulk of these declines was due to with- in-industry shifts. Moreover, the rate of within-industry decline increased in each subsequent decade. As distinct from the other four task measures, we observe steady within- and between-industry shifts against nonroutine manual tasks for the entire four decades of our sample. Since our conceptual framework indicates that nonroutine manual tasks are largely orthogonal to computerization, we view this pattern as neither supportive nor at odds with our model. In summary, the trends against routine cognitive and man- ual tasks and favoring nonroutine cognitive tasks that we seek to analyze are dominated by within-industry shifts, particularly from the 1970s forward. We next analyze whether computeriza- tion can explain these task shifts.17 Because our model makes no prediction for how computerizing industries will adjust demand for nonroutine manual tasks, we do not include this variable in our industry-level analysis below (see Autor, Levy, and Murnane [2001] for detailed analysis). IV. COMPUTERIZATION AND TASK CHANGE: INDUSTRY LEVEL RELATIONSHIPS As industries adopt computer technology, our model predicts that they will simultaneously reduce labor input of routine cog- nitive and manual tasks and increase labor input of nonroutine cognitive tasks. We test these hypotheses below. 17. Our model also implies that the expenditure shares of routine-task- intensive industries should have increased as r declined. By contrast, the predic- tion for the employment share of routine-task-intensive industries is ambiguous since these industries should have differentially substituted computer capital for labor input. Because our data measure employment, not expenditures, we are unable to test the implication for expenditure shares. Closely related, computer- intensive industries should have experienced relatively larger gains in labor productivity as r declined. Stiroh [2002] presents evidence that this occurred in the 1990s.
25	SKILL CONTENT OF TECHNICAL CHANGE 1303 IV.A. Industry Computerization and Task Trends over Four Decades We begin by estimating a model for the within-industry re- lationship between computer adoption and task change over four decades. Specically, we t the equation (13) DT jkt 5 a 1 fDC j 1 e jkt, where DT j k t 5 T j k t 2 T j k t is the change in industry j’s input of task k between years t and t and DC j is the annual change in the percentage of industry workers using a computer at their jobs between 1984 and 1997 (estimated from the October Current Population Survey supplements). While our model predicts that computer adoption should be highly correlated with industry task change during the computer era, we would not anticipate a simi- lar relationship for the precomputer era of the 1960s. Accord- ingly, we estimate equation (13) separately for each of the four decades in our sample. This allows us to conrm that the rela- tionship between computerization and industry task change in the 1970s–1990s does not reect trends that predate the com- puter era.18 Estimates of equation (13) for each of the four task measures are given in Table III. The rst two panels show that during the 1970s, 1980s, and 1990s, rapidly computerizing industries raised their input of nonroutine analytic and interactive tasks signi- cantly more than others. For example, the point estimate of 12.04 (standard error of 4.74) in column 1 of panel A indicates that between 1990 and 1998, a 10 percentage point increase in com- puter use was associated with a 1.2 centile annualized increase in labor input of nonroutine analytic tasks. To evaluate the magni- tude of this relationship, note that the mean annualized industry level rise in nonroutine analytic task input during 1990 –1998, tabulated immediately below the regression estimate, was 2.5 percentiles. By comparison, the intercept of the bivariate regres- sion for this period is 0.1. Hence, almost the entirety of the observed within-industry change in nonroutine analytic input is “explained” by the computerization measure. Similar compari- sons conrm that the relationship between industry computer- ization and rising input of nonroutine interactive and analytic 18. As noted by Autor, Katz, and Krueger [1998] and Bresnahan [1999], the era of rapid computer investment began in the 1970s. Desktop computing became widespread in the 1980s and 1990s.
26	1304 QUARTERLY JOURNAL OF ECONOMICS TABLE III COMPUTERIZATION AND INDUSTRY TASK INPUT, 1960 –1998 DEPENDENT VARIABLE: 10 3 ANNUAL WITHIN -INDUSTRY CHANGE IN TASK INPUT, MEASURED IN PERCENTILES OF 1960 TASK DISTRIBUTION 1. 1990– 2. 1980– 3. 1970– 4. 1960– 1998 1990 1980 1970 A. D Nonroutine D Computer use 12.04 14.02 9.11 7.49 analytic 1984–1997 (4.74) (4.97) (4.17) (5.28) Intercept 0.07 20.66 20.26 20.55 (1.00) (1.03) (0.86) (1.05) R2 0.04 0.05 0.03 0.01 Weighted mean D 2.45 2.05 1.48 0.83 B. D Nonroutine D Computer use 14.78 17.21 10.81 7.55 interactive 1984–1997 (5.48) (6.32) (5.71) (6.64) Intercept 1.02 1.46 2.35 0.10 (1.15) (1.31) (1.17) (1.32) R2 0.05 0.05 0.03 0.01 Weighted mean D 3.94 4.79 4.42 1.49 C. D Routine D Computer use 217.57 213.94 211.00 23.90 cognitive 1984–1997 (5.54) (5.72) (5.40) (4.48) Intercept 20.11 0.63 1.63 1.78 (1.17) (1.19) (1.11) (0.89) R2 0.07 0.04 0.03 0.01 Weighted mean D 23.57 22.07 20.47 1.06 D. D Routine D Computer use 224.72 25.94 26.56 4.15 manual 1984–1997 (5.77) (5.64) (4.84) (3.50) Intercept 1.38 20.16 2.09 0.85 (1.22) (1.17) (0.99) (0.70) R2 0.12 0.01 0.01 0.01 Weighted mean D 23.50 21.31 0.84 1.62 n is 140 consistent CIC industries. Standard errors are in parentheses. Each column of panels A–D presents a separate OLS regression of ten times the annual change in industry-level task input between the endpoints of the indicated time interval (measured in centiles of the 1960 task distribution) on the annual percentage point change in industry computer use during 1984 –1997 (mean 0.193) and a constant. Computer use is the fraction of industry workers using a computer at their jobs, estimated from the October 1984 and 1997 CPS samples. Estimates are weighted by mean industry share of total employment in FTEs over the endpoints of the years used to form the dependent variable. Samples used are Census 1960, 1970, and 1980 and CPS MORG 1980, 1990, and 1998. See Table I and Appendix 1 for denitions and examples of task variables. tasks is economically large and statistically signicant at conven- tional levels in each of the three most recent decades. Panels C and D of the table provide analogous estimates for the two routine task measures. As predicted by the conceptual model, the relationships between industry computerization and changes in routine task input are uniformly negative in the 1970s, 1980s, and 1990s. These relationships are also economi-
27	SKILL CONTENT OF TECHNICAL CHANGE 1305 cally large and in most cases statistically signicant. For exam- ple, the computerization measure explains the entirety of the within-industry decline in routine task input during the 1990s, and more than explains this decline in the 1980s and 1970s. A notable pattern for all four task measures is that the relationship between computerization and industry task change tends to become larger in absolute magnitude with each passing decade. This suggests a secularly rising relationship between computerization and task change. The nal column of Table III tests for this rise by estimating equation (13) for the 1960s, a decade during which computerization is unlikely to have strongly inuenced task demands. Reassuringly, there are no signicant relationships between computerization and task change in this decade. And in one case, the coefcient is of the opposite sign as in later decades. Hence, these estimates suggest that the rela- tionship between industry task shifts and computer adoption either commenced or substantially accelerated during the com- puter era, and not before.19 IV.B. Using Composite DOT Variables Though we view the selected task measures as the most appropriate available from the DOT, we are sensitive to the concern that the choice of variables could be viewed as arbitrary. One way to test their appropriateness is to use alternative com- posite variables. We used principal components analyses (PCA) to pool variation from each selected DOT task measure with several other plausible alternatives and estimated equation (13) using these composites.20 The details of our compositing exercise are provided in the Data Appendix, and the results of the composite estimation are found in Appendix 2. A limitation of this exercise is that the variables used in the composites do not in our view 19. We also estimated the models in Table III separately by gender and for manufacturing and nonmanufacturing sectors. The pattern of results is similar in all cases. For both genders, computer investment is a signicant predictor of reductions in routine labor input of cognitive and manual tasks and increases in nonroutine analytic input. For females the relationship between computerization and nonroutine interactive tasks is positive but insignicant. The magnitude of the relationship between computerization and nonroutine tasks is somewhat larger in manufacturing than nonmanufacturing, and the reverse is true for routine tasks. Further details are available from the authors. 20. The PCA extracts eigenvectors that maximize common variation among selected measures, each of which is standardized with mean zero and variance one, subject to the constraint that the sum of squared weights in the eigenvector equals one. It can be shown that if measurement error in the selected variables is classical (i.e., white noise), the PCA extracts maximal nonerror variation.
