section,artifact_id,artifact_type,producer,input_path,reference_path,reproduced_path,status,reference_sha256,reproduced_sha256,comparison
3,figure_3_10_formality,figure,section3.figures.plot_demographic_dimension,data/derived/section3/pnad_ilo_merged.parquet,figures/figure_3_10_formality.png,figures/figure_3_10_formality.png,PASS,76e35bdf19d601adac7cef336cf6e73ac18a24248d7fe39350bbbef20cc91800,d34aa99217f8d7772b2ea12ddb54c1a2ad71740ffde4cb69682269a2afa920c1,"dimensions=(2470, 1099); reference=(2470, 1099); RMS=0.000000"
3,figure_3_1_histogram_kde,figure,section3.figures.plot_histogram_kde,data/derived/section3/pnad_ilo_merged.parquet,figures/figure_3_1_histogram_kde.png,figures/figure_3_1_histogram_kde.png,PASS,ad21bc3e027469ed84c9cf2edd720aac13fa0332cbe0283b60cbd30f5991c8a1,2b73e2a3a6ea6e0670c7281c772759385842b9ad298ea4554e79f06b4dbd0488,"dimensions=(2642, 1631); reference=(2642, 1631); RMS=0.000000"
3,figure_3_2_gradient_population,figure,section3.figures.plot_gradient_population,data/derived/section3/pnad_ilo_merged.parquet,figures/figure_3_2_gradient_population.png,figures/figure_3_2_gradient_population.png,PASS,78d8d659bf3b81174b28e78e2e1189fe793b6761d964bbe6cead1f9567fe28c8,de72c3a3157dab3b2fe5ac9e25e2dda5c7cbe053f346451d35ae3a116e7f934d,"dimensions=(3205, 1667); reference=(3205, 1667); RMS=0.000000"
3,figure_3_3_score_by_occupation_group,figure,section3.figures.plot_score_by_occupation_group,data/derived/section3/pnad_ilo_merged.parquet,figures/figure_3_3_score_by_occupation_group.png,figures/figure_3_3_score_by_occupation_group.png,PASS,2658bd44069b3b2c2c9d8de407b2560b8f3cec4175dd8491fde12ddd842d26d1,649a9eebc20d9df0072fc8eb2416054b62871ef37f0df60b2bfaeed1009c017f,"dimensions=(3916, 1677); reference=(3916, 1677); RMS=0.000000"
3,figure_3_4_state_high_exposure,figure,section3.figures.plot_state_high,data/derived/section3/pnad_ilo_merged.parquet; data/derived/section3/brazil_states_2020.gpkg,figures/figure_3_4_state_high_exposure.png,figures/figure_3_4_state_high_exposure.png,PASS,c3f7864f86527a057bd500da65545c0ad0455d4c57c732846bcbdb24a38d27b1,28c7926bfe33d00e156ebd30f6d4229fbc56bb381def1839c58a01e1d442a127,"dimensions=(2664, 2000); reference=(2664, 2000); RMS=0.125973"
3,figure_3_5_sex,figure,section3.figures.plot_demographic_dimension,data/derived/section3/pnad_ilo_merged.parquet,figures/figure_3_5_sex.png,figures/figure_3_5_sex.png,PASS,9d583cd1e8202278e26e4d2ca07ae161eda28b8fb77610ed00e91ffac57131bf,a5030e3c1194185987ce6173fa3ad80371d3cacb7bdc306c6d80ca7d51dea740,"dimensions=(2461, 1099); reference=(2461, 1099); RMS=0.000000"
3,figure_3_6_race,figure,section3.figures.plot_demographic_dimension,data/derived/section3/pnad_ilo_merged.parquet,figures/figure_3_6_race.png,figures/figure_3_6_race.png,PASS,4c39c809dc2e3f2ef698b65052c8fea3ca07f44b71d566daaa10a1f1c8fd33d1,c0af2fd9eebf71691f23621f033dd2e00d9ebb21445f8a9c84e0d343877489bd,"dimensions=(2443, 1099); reference=(2443, 1099); RMS=0.000000"
3,figure_3_7_age,figure,section3.figures.plot_demographic_dimension,data/derived/section3/pnad_ilo_merged.parquet,figures/figure_3_7_age.png,figures/figure_3_7_age.png,PASS,9b738f07089b30328ac459919c25ec96d941a3d58c52030c08835b0ef44855e6,26dd7225c49910f62af33e6b663b4ca415ff5638aa5b83268c68bd58167d5212,"dimensions=(2419, 1272); reference=(2419, 1272); RMS=0.000000"
3,figure_3_8_education,figure,section3.figures.plot_demographic_dimension,data/derived/section3/pnad_ilo_merged.parquet,figures/figure_3_8_education.png,figures/figure_3_8_education.png,PASS,8d807b0b14da880d2c9acf434382e5236a9b5f00a0adaf6f5c4abe1198218237,b9226347e0a63504845ec33e9e55677bd699309060282b5c18e5516ab5b7d91c,"dimensions=(2763, 1528); reference=(2763, 1528); RMS=0.000000"
3,figure_3_9_income,figure,section3.figures.plot_demographic_dimension,data/derived/section3/pnad_ilo_merged.parquet,figures/figure_3_9_income.png,figures/figure_3_9_income.png,PASS,194de082e1af792f6fd74fc66ebcf6ee96486043960a4bf72df22f632bf20c4a,3f52b55b72b8b2c52d3a0eb7506d5832d6cb4c028fc675a7f653200bcb1d93c1,"dimensions=(2483, 1272); reference=(2483, 1272); RMS=0.000000"
3,backing_data__data_build_diagnostics,backing_data,section3.build_data.build_section3_data,data/derived/section3/data_build_diagnostics.csv,backing_data/data_build_diagnostics.csv,backing_data/data_build_diagnostics.csv,PASS,de285428ee72196e83572d5f7b735cdb7a689fb5310f40e953206f22b63a11ad,de285428ee72196e83572d5f7b735cdb7a689fb5310f40e953206f22b63a11ad,byte-identical
